a.a.a -> a.a.a:
    int setting_about_us_bt_588px -> setting_about_us_bt_588px
    int setting_about_us_bt_margin_top_10px -> setting_about_us_bt_margin_top_10px
    int setting_about_us_content_margin_left_75px -> setting_about_us_content_margin_left_75px
    int setting_about_us_frame_margin_left_30px -> setting_about_us_frame_margin_left_30px
    int setting_about_us_frame_margin_right_30px -> setting_about_us_frame_margin_right_30px
    int setting_about_us_frame_margin_top_250px -> setting_about_us_frame_margin_top_250px
    int setting_about_us_iv_logo_240px -> setting_about_us_iv_logo_240px
    int setting_about_us_iv_qr_code_420px -> setting_about_us_iv_qr_code_420px
    int setting_about_us_iv_qr_code_margin_left_130px -> setting_about_us_iv_qr_code_margin_left_130px
    int setting_about_us_tv_margin_top_30px -> setting_about_us_tv_margin_top_30px
    int setting_about_us_tv_title_90px -> setting_about_us_tv_title_90px
    int setting_about_us_tv_title_margin_top_60px -> setting_about_us_tv_title_margin_top_60px
    int setting_about_us_tv_title_padding_30px -> setting_about_us_tv_title_padding_30px
    int setting_copyright_bt_152px -> setting_copyright_bt_152px
    int setting_copyright_bt_882px -> setting_copyright_bt_882px
    int setting_copyright_bt_margin_top_86px -> setting_copyright_bt_margin_top_86px
    int setting_copyright_content_line_space_24px -> setting_copyright_content_line_space_24px
    int setting_copyright_content_line_space_36px -> setting_copyright_content_line_space_36px
    int setting_copyright_frame_margin_left_220px -> setting_copyright_frame_margin_left_220px
    int setting_copyright_frame_margin_right_220px -> setting_copyright_frame_margin_right_220px
    int setting_copyright_frame_margin_top_220px -> setting_copyright_frame_margin_top_220px
    int setting_copyright_tv_title_90px -> setting_copyright_tv_title_90px
    int setting_copyright_tv_title_margin_top_60px -> setting_copyright_tv_title_margin_top_60px
    int setting_copyright_tv_title_padding_30px -> setting_copyright_tv_title_padding_30px
    int setting_feedback_fragment_footer_40px -> setting_feedback_fragment_footer_40px
    int setting_feedback_fragment_margin_left_140px -> setting_feedback_fragment_margin_left_140px
    int setting_feedback_fragment_margin_top_180px -> setting_feedback_fragment_margin_top_180px
    int setting_feedback_item_150px -> setting_feedback_item_150px
    int setting_feedback_item_220px -> setting_feedback_item_220px
    int setting_feedback_item_308px -> setting_feedback_item_308px
    int setting_feedback_item_318px -> setting_feedback_item_318px
    int setting_feedback_item_676px -> setting_feedback_item_676px
    int setting_feedback_item_space_20px -> setting_feedback_item_space_20px
    int setting_feedback_item_space_30px -> setting_feedback_item_space_30px
    int setting_feedback_other_input_height_120px -> setting_feedback_other_input_height_120px
    int setting_feedback_other_input_height_250px -> setting_feedback_other_input_height_250px
    int setting_feedback_other_input_width_960px -> setting_feedback_other_input_width_960px
    int setting_feedback_other_margin_top_170px -> setting_feedback_other_margin_top_170px
    int setting_feedback_other_qrcode_frame_width_300px -> setting_feedback_other_qrcode_frame_width_300px
    int setting_feedback_other_qrcode_hint_width_255px -> setting_feedback_other_qrcode_hint_width_255px
    int setting_feedback_other_qrcode_width_270px -> setting_feedback_other_qrcode_width_270px
    int setting_feedback_other_space_20px -> setting_feedback_other_space_20px
    int setting_feedback_tv_title_60px -> setting_feedback_tv_title_60px
    int setting_main_fragment_footer_40px -> setting_main_fragment_footer_40px
    int setting_main_frame_margin_right_100px -> setting_main_frame_margin_right_100px
    int setting_main_frame_margin_top_20px -> setting_main_frame_margin_top_20px
    int setting_main_hfv_root_margin_top_38px -> setting_main_hfv_root_margin_top_38px
    int setting_main_item_382px -> setting_main_item_382px
    int setting_main_item_546px -> setting_main_item_546px
    int setting_main_item_space_40px -> setting_main_item_space_40px
    int setting_main_tv_title_margin_top_38px -> setting_main_tv_title_margin_top_38px
    int setting_update_bt_150px -> setting_update_bt_150px
    int setting_update_bt_882px -> setting_update_bt_882px
    int setting_update_bt_margin_top_20px -> setting_update_bt_margin_top_20px
    int setting_update_content_line_space_5px -> setting_update_content_line_space_5px
    int setting_update_download_hine_margin_top_30px -> setting_update_download_hine_margin_top_30px
    int setting_update_margin_left_500px -> setting_update_margin_left_500px
    int setting_update_margin_top_185px -> setting_update_margin_top_185px
    int setting_update_tv_title_90px -> setting_update_tv_title_90px
    int setting_update_tv_title_margin_top_60px -> setting_update_tv_title_margin_top_60px
    int setting_update_tv_title_padding_30px -> setting_update_tv_title_padding_30px
    int special_details_vp_height_626px -> special_details_vp_height_626px
    int special_game_item_icon_height_376px -> special_game_item_icon_height_376px
    int special_game_item_icon_margin_23px -> special_game_item_icon_margin_23px
    int special_game_item_icon_margin_8px -> special_game_item_icon_margin_8px
    int special_game_item_icon_width_262px -> special_game_item_icon_width_262px
    int special_game_item_name_margin_top_15px -> special_game_item_name_margin_top_15px
    int special_game_view_gameitem1_padding_left_170px -> special_game_view_gameitem1_padding_left_170px
    int special_game_view_gameitem_height_426px -> special_game_view_gameitem_height_426px
    int special_game_view_gameitem_height_457px -> special_game_view_gameitem_height_457px
    int special_game_view_gameitem_margin_bottom_90px -> special_game_view_gameitem_margin_bottom_90px
    int special_game_view_gameitem_padding_left_42px -> special_game_view_gameitem_padding_left_42px
    int special_game_view_gameitem_width_262px -> special_game_view_gameitem_width_262px
    int special_game_view_gameitem_width_300px -> special_game_view_gameitem_width_300px
    int special_item_name_height_60px -> special_item_name_height_60px
    int special_item_name_padding_left_20px -> special_item_name_padding_left_20px
    int special_item_new_tag_height_120px -> special_item_new_tag_height_120px
    int special_item_new_tag_width_120px -> special_item_new_tag_width_120px
    int special_specialItemView1_margin_left_132px -> special_specialItemView1_margin_left_132px
    int special_specialItemView1_margin_top_160px -> special_specialItemView1_margin_top_160px
    int special_specialItemView_height_330px -> special_specialItemView_height_330px
    int special_specialItemView_margin_left_20px -> special_specialItemView_margin_left_20px
    int special_specialItemView_margin_top_20px -> special_specialItemView_margin_top_20px
    int special_specialItemView_width_538px -> special_specialItemView_width_538px
    int specials_item_height_414px -> specials_item_height_414px
    int specials_item_padding_bottom_42px -> specials_item_padding_bottom_42px
    int specials_item_padding_left_114px -> specials_item_padding_left_114px
    int specials_item_padding_rigth_114px -> specials_item_padding_rigth_114px
    int specials_item_padding_top_42px -> specials_item_padding_top_42px
    int specials_item_width_766px -> specials_item_width_766px
    int specials_show_grid_view_spacing_horizontal_f188px -> specials_show_grid_view_spacing_horizontal_f188px
    int specials_show_grid_view_spacing_vertical_f44px -> specials_show_grid_view_spacing_vertical_f44px
    int state_slot_item_height_250px -> state_slot_item_height_250px
    int state_slot_item_image_height_202px -> state_slot_item_image_height_202px
    int state_slot_item_image_right_40px -> state_slot_item_image_right_40px
    int state_slot_item_image_width_356px -> state_slot_item_image_width_356px
    int state_slot_item_name_bottom_30px -> state_slot_item_name_bottom_30px
    int state_slot_item_padding_25px -> state_slot_item_padding_25px
    int state_slot_item_right_62px -> state_slot_item_right_62px
    int state_slot_item_top_30px -> state_slot_item_top_30px
    int state_slot_item_width_1042px -> state_slot_item_width_1042px
    int state_slot_layout_left_722px -> state_slot_layout_left_722px
    int state_slot_title_left_100px -> state_slot_title_left_100px
    int state_slot_title_top_80px -> state_slot_title_top_80px
    int storage_item_lyt_icon_container_margin_top_122px -> storage_item_lyt_icon_container_margin_top_122px
    int storage_item_lyt_list_margin_top_80px -> storage_item_lyt_list_margin_top_80px
    int storage_item_lyt_list_padding_38px -> storage_item_lyt_list_padding_38px
    int storage_item_tv_footer_title_height_100px -> storage_item_tv_footer_title_height_100px
    int storage_item_tv_head_margin_top_30px -> storage_item_tv_head_margin_top_30px
    int storage_item_tv_icon_height_288px -> storage_item_tv_icon_height_288px
    int storage_item_tv_title_height_282px -> storage_item_tv_title_height_282px
    int storage_item_tv_title_margin_top_46px -> storage_item_tv_title_margin_top_46px
    int storage_space_devices_status_30px -> storage_space_devices_status_30px
    int storage_space_item_flag_width_90px -> storage_space_item_flag_width_90px
    int storage_space_item_head_marginTop_20px -> storage_space_item_head_marginTop_20px
    int storage_space_item_height_81px -> storage_space_item_height_81px
    int storage_space_item_ico_margintop_50px -> storage_space_item_ico_margintop_50px
    int storage_space_item_icon_heigth_340px -> storage_space_item_icon_heigth_340px
    int storage_space_item_icon_width_380px -> storage_space_item_icon_width_380px
    int storage_space_item_padding_left_53px -> storage_space_item_padding_left_53px
    int storage_space_item_padding_right_53px -> storage_space_item_padding_right_53px
    int storage_space_item_padding_top_15px -> storage_space_item_padding_top_15px
    int storage_space_item_setdefaul_bg_stroke_width_1px -> storage_space_item_setdefaul_bg_stroke_width_1px
    int storage_space_item_setdefaul_marginRigth_8px -> storage_space_item_setdefaul_marginRigth_8px
    int storage_space_item_status_margin_30px -> storage_space_item_status_margin_30px
    int storage_space_item_storage_height_552px -> storage_space_item_storage_height_552px
    int storage_space_item_storage_width_380px -> storage_space_item_storage_width_380px
    int storage_space_item_title_marginTop_40px -> storage_space_item_title_marginTop_40px
    int storage_space_padding_90px -> storage_space_padding_90px
    int storage_space_paddingview_width_260px -> storage_space_paddingview_width_260px
    int storage_space_sshs_root_margin_top150px -> storage_space_sshs_root_margin_top150px
    int storage_space_tv_title_marginTop_58px -> storage_space_tv_title_marginTop_58px
    int store_status_layout_margin_8px -> store_status_layout_margin_8px
    int store_status_layout_margin_top_10px -> store_status_layout_margin_top_10px
    int store_status_layout_padding_12px -> store_status_layout_padding_12px
    int store_status_name_width_180px -> store_status_name_width_180px
    int store_status_status_width_210px -> store_status_status_width_210px
    int stroke_width1px -> stroke_width1px
    int stroke_width2px -> stroke_width2px
    int stroke_width3px -> stroke_width3px
    int stroke_width5px -> stroke_width5px
    int text_padding_18px -> text_padding_18px
    int text_padding_6px -> text_padding_6px
    int toolbar_height_114px -> toolbar_height_114px
    int toolbar_item_height_88px -> toolbar_item_height_88px
    int toolbar_item_icon_height_50px -> toolbar_item_icon_height_50px
    int toolbar_item_icon_width_62px -> toolbar_item_icon_width_62px
    int toolbar_item_right_margin_60px -> toolbar_item_right_margin_60px
    int toolbar_item_spit_high_30px -> toolbar_item_spit_high_30px
    int toolbar_item_spit_margin_30px -> toolbar_item_spit_margin_30px
    int toolbar_item_spit_width_1px -> toolbar_item_spit_width_1px
    int toolbar_item_width_270px -> toolbar_item_width_270px
    int tsdbg_shap6 -> tsdbg_shap6
    int winlose_height_42px -> winlose_height_42px
    int winlose_width_62px -> winlose_width_62px
cn.vszone.ko.tv.battle.channel.R$drawable -> cn.vszone.ko.tv.battle.channel.R$drawable:
    int ic_launcher -> ic_launcher
    int ico_gameinfo_loading_1 -> ico_gameinfo_loading_1
    int ico_gameinfo_loading_2 -> ico_gameinfo_loading_2
    int ico_gameinfo_loading_3 -> ico_gameinfo_loading_3
    int ico_gameinfo_loading_4 -> ico_gameinfo_loading_4
    int ko_advanced_setting_btn_back -> ko_advanced_setting_btn_back
    int ko_advanced_setting_btn_back_selected -> ko_advanced_setting_btn_back_selected
    int ko_advanced_setting_btn_normal -> ko_advanced_setting_btn_normal
    int ko_advanced_setting_btn_selected -> ko_advanced_setting_btn_selected
    int ko_advanced_setting_of_mapping_btn_back_selector -> ko_advanced_setting_of_mapping_btn_back_selector
    int ko_advanced_setting_of_mapping_btn_selector -> ko_advanced_setting_of_mapping_btn_selector
    int ko_advanced_setting_of_mapping_first_btn_selector -> ko_advanced_setting_of_mapping_first_btn_selector
    int ko_advanced_setting_of_mapping_footer_bg -> ko_advanced_setting_of_mapping_footer_bg
    int ko_avatar_default -> ko_avatar_default
    int ko_battle_bottom_menu_bg_shape -> ko_battle_bottom_menu_bg_shape
    int ko_battle_bottom_sub_menu_mine_bg_shape -> ko_battle_bottom_sub_menu_mine_bg_shape
    int ko_battle_bottom_sub_menu_setting_bg_shape -> ko_battle_bottom_sub_menu_setting_bg_shape
    int ko_battle_channel_menu_normal_shape -> ko_battle_channel_menu_normal_shape
    int ko_battle_channel_menu_selected_shape -> ko_battle_channel_menu_selected_shape
    int ko_battle_hall_container_btn_selector -> ko_battle_hall_container_btn_selector
